feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
T38	E1	CRC	-0.0380794878883089	0.00936822346823248	128	96	8.40765319723577e-05	0.010997589305441
T206	E1	CRC	0.0241271607870849	0.00609966714485307	128	85	0.000126700337620288	0.010997589305441
T233	E1	CRC	0.0131201823469142	0.00314766903513745	128	52	5.66249357071135e-05	0.010997589305441
T260	E1	CRC	0.00997729324163433	0.00248493493604921	128	42	0.000101389791628257	0.010997589305441
T287	E1	CRC	0.00912815428591005	0.00212893855232445	128	41	3.55874888896749e-05	0.010997589305441
T241	E1	CRC	0.0204279626851105	0.00523677483464467	128	61	0.000155086084384437	0.0110135783182078
T286	E1	CRC	0.0172230763436055	0.00445744716985291	128	51	0.000177638359971094	0.0110135783182078
T61	E1	CRC	-0.0584702745259193	0.0156398162606101	128	114	0.00027957754521924	0.0151670818281438
T1	E1	CRC	-0.0767077012583135	0.0224137420914425	128	128	0.000837768205076866	0.0403990445559289
T91	E1	CRC	0.0226388281910728	0.0067796202774434	128	91	0.00110520092854691	0.0442768828733742
T213	E1	CRC	0.00923712191331066	0.00277006801533473	128	80	0.00112222514195188	0.0442768828733742
T170	E1	CRC	0.0129055873596232	0.00390290295591731	128	107	0.00123038758632079	0.0444990177052687
T288	E1	CRC	0.00589835471210691	0.00180256800391248	128	72	0.00137715933400511	0.0459759346890936
T172	E1	CRC	0.00654599650366528	0.00203191828988372	128	99	0.00162250083790786	0.0471872258006759
T437	E1	CRC	0.017678310198371	0.00549018853503595	128	18	0.00163089490094502	0.0471872258006759
T163	E1	CRC	0.0138019745854561	0.00441479538489604	128	88	0.00219825433337826	0.0567129020674977
T252	E1	CRC	0.00670620133733615	0.00214738190037219	128	41	0.00222147312245959	0.0567129020674977
T26	E1	CRC	-0.0905745494929513	0.0309302576907262	128	107	0.00404536057609856	0.0975381383348208
T17	E1	CRC	0.0387246949609636	0.0134506809638168	128	128	0.0046884351477123	0.107093729163534
T158	E1	CRC	0.0199001971338577	0.00703756656187847	128	56	0.00545538796334369	0.116937986965038
T198	E1	CRC	-0.00178723056776422	0.000634840417045972	128	9	0.00565828969185667	0.116937986965038
T413	E1	CRC	0.0118303609587956	0.00428318212236832	128	15	0.00660378595372828	0.130274686541731
T165	E1	CRC	0.0080504887348814	0.00294206004650123	128	63	0.00711036466177074	0.134169489704717
T184	E1	CRC	0.013822218740049	0.00515763731119228	128	42	0.00834745637210531	0.150949836062238
T43	E1	CRC	-0.0149155707941203	0.00570268830362777	128	92	0.00999664063487827	0.16925467718116
T143	E1	CRC	0.00242750398573509	0.000934462312797507	128	37	0.0105008101015981	0.16925467718116
T166	E1	CRC	0.0142621948234455	0.00549457428210123	128	85	0.0105609137935179	0.16925467718116
T169	E1	CRC	0.00530732099029882	0.00205426638758695	128	42	0.0109196565923329	0.16925467718116
T13	E1	CRC	-0.0298587875953862	0.0118946607162823	128	94	0.0133307028491414	0.169810292945273
T16	E1	CRC	-0.0369133890522907	0.0146747433431029	128	26	0.0131462308253602	0.169810292945273
T97	E1	CRC	0.0754476577658511	0.0301200790336845	128	80	0.0135248965978311	0.169810292945273
T135	E1	CRC	0.00592191695167621	0.00236851752627891	128	81	0.0136943784633285	0.169810292945273
T190	E1	CRC	0.000783795586602237	0.00030980350553337	128	15	0.012639490587014	0.169810292945273
T192	E1	CRC	0.00578950369452019	0.00229008560317344	128	83	0.0127048189169491	0.169810292945273
T296	E1	CRC	0.00159423029873664	0.000636076909748397	128	19	0.0134721425334824	0.169810292945273
T71	E1	CRC	-0.00452330946212418	0.00182625343557001	128	96	0.0145812885496748	0.171985265206502
T402	E1	CRC	0.000945478442936804	0.000382050596350666	128	15	0.0146623382779736	0.171985265206502
T235	E1	CRC	-0.0149736118103709	0.00611059958541096	128	44	0.0156410014418023	0.178636700677426
T197	E1	CRC	0.00696387195295984	0.0029832180567566	128	61	0.0211596907178188	0.23433910080716
T230	E1	CRC	0.00427711084781301	0.00184626035072767	128	37	0.0221380256522893	0.23433910080716
T313	E1	CRC	0.00143992817197458	0.000619066229868915	128	12	0.0216177136257721	0.23433910080716
T151	E1	CRC	-0.00153741677448907	0.000666974189009308	128	37	0.0227984818234017	0.235584312175151
T175	E1	CRC	0.00155024925303032	0.000690329758472657	128	12	0.0264679538800414	0.255268710754177
T242	E1	CRC	0.00855459077063705	0.00380218038824668	128	16	0.0261890574313391	0.255268710754177
T457	E1	CRC	0.00636607170544643	0.00281812059204526	128	20	0.0256033573496535	0.255268710754177
T22	E1	CRC	-0.0316768497135978	0.014341032367292	128	92	0.028994725733801	0.26216064517645
T65	E1	CRC	0.00307333563327717	0.00138072508411429	128	69	0.0277996333676955	0.26216064517645
T204	E1	CRC	0.00158872538628382	0.000718592036433916	128	18	0.028848064066645	0.26216064517645
T70	E1	CRC	0.00173869463046679	0.000796742960322943	128	23	0.0309455169021665	0.274088863990618
T138	E1	CRC	0.00242161859494832	0.0011360438017777	128	34	0.0349793195119915	0.286659830356065
T139	E1	CRC	0.0101177412105835	0.00474722348092366	128	63	0.0350068456425609	0.286659830356065
T174	E1	CRC	0.0216932329346151	0.0101329519383584	128	121	0.0342112524605634	0.286659830356065
T182	E1	CRC	-0.00563920421814568	0.00263169036597207	128	39	0.0340512327463051	0.286659830356065
T19	E1	CRC	-0.0261672868752017	0.0123348878991183	128	69	0.0358465355477336	0.288099933846599
T108	E1	CRC	0.00280122861257253	0.0013443588041316	128	37	0.0392091815002145	0.309396086747147
T9	E1	CRC	0.0274217061784929	0.0132568073123761	128	104	0.0406383698840231	0.314947366601179
T210	E1	CRC	-0.0184311224142184	0.00903369015578191	128	17	0.043413626910831	0.329912869264503
T472	E1	CRC	0.00774868268455185	0.00381028837829629	128	9	0.0440897382888045	0.329912869264503
T255	E1	CRC	0.000970382025328143	0.000487414303380085	128	7	0.0486580148412479	0.357925058323756
T181	E1	CRC	-0.00438971396317976	0.00222890576580795	128	24	0.0510957669620714	0.363533817402279
T481	E1	CRC	-0.000528111625753567	0.000267334755228562	128	3	0.0504005443925116	0.363533817402279
T27	E1	CRC	-0.0220754709211577	0.0114146089947142	128	114	0.0553594317143881	0.383721081182339
T196	E1	CRC	-0.0155745579410018	0.00806461540641072	128	108	0.0557014472684041	0.383721081182339
T120	E1	CRC	0.0112962313926057	0.00594716716708883	128	76	0.0597937947086467	0.384445319641457
T141	E1	CRC	0.0166441654477041	0.00895355086337947	128	26	0.0653678139448711	0.384445319641457
T155	E1	CRC	0.035950698242159	0.0190478736581713	128	103	0.0614087756842423	0.384445319641457
T209	E1	CRC	-0.000777517775517267	0.000413132908683918	128	16	0.0621422279510339	0.384445319641457
T217	E1	CRC	0.00174669160853497	0.000910376161297068	128	21	0.0572908341082242	0.384445319641457
T226	E1	CRC	0.00186037452363193	0.000970907979334153	128	8	0.0576152180229811	0.384445319641457
T261	E1	CRC	0.0102885168722379	0.00552319234844088	128	20	0.0648213254307157	0.384445319641457
T292	E1	CRC	-0.000424397754779162	0.000224825500318038	128	5	0.0613694907845362	0.384445319641457
T390	E1	CRC	0.00174108322730727	0.000929431331471732	128	9	0.0633468744130036	0.384445319641457
T451	E1	CRC	0.000426441511387558	0.000229557452109753	128	5	0.065550584454995	0.384445319641457
T480	E1	CRC	0.00521097567194303	0.00274953788257167	128	5	0.0603544584091858	0.384445319641457
T82	E1	CRC	0.0259778315473517	0.0141928522597598	128	108	0.0695615200216666	0.384766776375178
T183	E1	CRC	0.00388212821150181	0.00211144605088049	128	36	0.0683272124506095	0.384766776375178
T189	E1	CRC	0.00487975155696686	0.00266727372132994	128	103	0.069690366341541	0.384766776375178
T343	E1	CRC	0.00503589247412187	0.00273578623799739	128	7	0.0680111029442813	0.384766776375178
T363	E1	CRC	0.000543632359677257	0.00029847636197085	128	11	0.0709247514055628	0.384766776375178
T417	E1	CRC	0.0127284867577325	0.00697482213207659	128	25	0.0703820088894289	0.384766776375178
T310	E1	CRC	0.00363410694064462	0.00200183275900711	128	22	0.0718421743926238	0.384932144276527
T63	E1	CRC	-0.00386654754371557	0.0021753297825494	128	55	0.0779061946052407	0.388635499524994
T98	E1	CRC	0.00813256008025916	0.00452472256927882	128	110	0.0746734150852547	0.388635499524994
T273	E1	CRC	0.00113227396514131	0.000629909937460289	128	11	0.074648497462614	0.388635499524994
T311	E1	CRC	0.00108905682520329	0.000609280648560299	128	5	0.0762692312230193	0.388635499524994
T364	E1	CRC	0.00533358364667713	0.00298638375651859	128	9	0.0765098000061781	0.388635499524994
T447	E1	CRC	-0.000774422636104867	0.000435643636371542	128	9	0.0778734556479493	0.388635499524994
T405	E1	CRC	0.001547238047097	0.000882147302635007	128	9	0.0818712913302749	0.403774323151583
T101	E1	CRC	0.0123122925413795	0.00704869564981638	128	117	0.083117906344832	0.405316532063563
T150	E1	CRC	0.0220730148008573	0.012753916512543	128	108	0.0859560640489149	0.409944305464056
T294	E1	CRC	0.00137805192118839	0.000794682461341053	128	6	0.0853477002578751	0.409944305464056
T73	E1	CRC	0.00156160569083397	0.000910854809221392	128	25	0.0889066700712416	0.415789666088206
T118	E1	CRC	0.0257174043038289	0.015009549972655	128	109	0.08909778559033	0.415789666088206
T153	E1	CRC	0.00469231864644438	0.00275251829668855	128	84	0.0907080689537838	0.418801084318534
T372	E1	CRC	-0.000323278264435289	0.00019054839060565	128	2	0.0922475430965786	0.421425617935949
T374	E1	CRC	-0.000456016739202101	0.000270443052198824	128	2	0.094235043479722	0.426020925731243
T36	E1	CRC	0.0278942344285213	0.0166233265728119	128	86	0.0958224004908231	0.428731152711518
T15	E1	CRC	0.0135113005273553	0.00810618951648352	128	114	0.0980404459687589	0.432534243058881
T54	E1	CRC	0.00212219905549717	0.00127562061905695	128	75	0.0986656453060582	0.432534243058881
T473	E1	CRC	-0.000848665725351859	0.000511854399871993	128	2	0.0998006820666825	0.433134960169402
T301	E1	CRC	0.00744312095103011	0.00454967331496231	128	22	0.104341823745356	0.448359915895885
T78	E1	CRC	-0.0182247621608444	0.0112504606201077	128	56	0.107751256214296	0.452028009312179
T88	E1	CRC	-0.0011916419010392	0.000733864078158488	128	39	0.10691958750808	0.452028009312179
T162	E1	CRC	-0.0121113062068233	0.00748871802723271	128	60	0.108320075964209	0.452028009312179
T115	E1	CRC	0.0158955989832298	0.00993055952864272	128	41	0.111953259016875	0.458984006125583
T283	E1	CRC	-0.00764289168166822	0.00477679426349672	128	37	0.112102084445419	0.458984006125583
T173	E1	CRC	0.000921106034053097	0.000580442739977882	128	10	0.115041145683315	0.462294974319987
T463	E1	CRC	0.00198819347828626	0.00125035472446573	128	5	0.114317472403767	0.462294974319987
T193	E1	CRC	0.000665602486808467	0.000423261540078604	128	7	0.118329405723188	0.467290296579009
T406	E1	CRC	0.00284951170673903	0.00181256356928403	128	4	0.118437632773482	0.467290296579009
T8	E1	CRC	-0.0161692992590366	0.0103774515068848	128	38	0.121713402172095	0.472275464566092
T397	E1	CRC	-0.00409721755231263	0.00263076166571926	128	9	0.121877539242862	0.472275464566092
T81	E1	CRC	-0.0200977425890609	0.0130275821688665	128	76	0.125409704636887	0.481662051437247
T446	E1	CRC	-0.000705991301893399	0.000459039452776316	128	10	0.12656218030418	0.481824440807142
T467	E1	CRC	0.00196229832231133	0.00128297548848662	128	4	0.128649683656963	0.485512719192364
T34	E1	CRC	0.00729830870265638	0.00484107730465401	128	62	0.134165420037364	0.49400963983392
T85	E1	CRC	0.00540561793128076	0.00357284566349345	128	43	0.132790859321054	0.49400963983392
T259	E1	CRC	0.00683386564462284	0.00453477435057811	128	33	0.134315985023969	0.49400963983392
T11	E1	CRC	-0.0157884250171247	0.0109743602751824	128	113	0.152724924471526	0.522762505016432
T23	E1	CRC	-0.0179267213863981	0.0128728310062178	128	35	0.166192965373137	0.522762505016432
T84	E1	CRC	0.016261791120675	0.0115066534393088	128	62	0.160047558544804	0.522762505016432
T124	E1	CRC	-0.000381884246718357	0.000268335912026985	128	2	0.157161850461522	0.522762505016432
T132	E1	CRC	0.00894655904232523	0.00624624534031993	128	118	0.154531353718135	0.522762505016432
T149	E1	CRC	0.00113664429588445	0.000785311144315521	128	48	0.150273775262418	0.522762505016432
T160	E1	CRC	-0.00604568744791662	0.00427834358423501	128	43	0.160094632629872	0.522762505016432
T185	E1	CRC	0.00497586263693935	0.0035795413079868	128	55	0.166954277790445	0.522762505016432
T222	E1	CRC	0.0014182477314138	0.00102432857077251	128	11	0.168633066134333	0.522762505016432
T223	E1	CRC	0.000657703054372845	0.000447363367217539	128	8	0.144006711329942	0.522762505016432
T237	E1	CRC	-0.000704453103396583	0.000502177158927059	128	30	0.16313634685286	0.522762505016432
T270	E1	CRC	0.000486272549644155	0.000343084321765686	128	3	0.158846991059347	0.522762505016432
T274	E1	CRC	0.000384652229889663	0.000275438044295049	128	3	0.165015891680625	0.522762505016432
T333	E1	CRC	0.00182229374189471	0.00124198822894145	128	5	0.14480266329857	0.522762505016432
T360	E1	CRC	-0.00320773999470742	0.00221791787572878	128	3	0.150580438408586	0.522762505016432
T366	E1	CRC	0.000560782600527315	0.000387969357475255	128	10	0.150819697799037	0.522762505016432
T373	E1	CRC	0.000627015235529985	0.000439028068469759	128	4	0.155711399731197	0.522762505016432
T407	E1	CRC	0.000346465251430729	0.000245655592620915	128	7	0.160894433726131	0.522762505016432
T418	E1	CRC	0.00285421348826918	0.00205649189695436	128	6	0.167615619701809	0.522762505016432
T461	E1	CRC	0.00287524980179668	0.00198702743722782	128	5	0.150377265303078	0.522762505016432
T478	E1	CRC	0.00163311966790767	0.00116048068216363	128	11	0.161806840468379	0.522762505016432
T479	E1	CRC	0.0299627582204367	0.0207706982732252	128	6	0.151628698605946	0.522762505016432
T79	E1	CRC	0.00125308113407117	0.000915682746491768	128	29	0.173601223935637	0.526873644671792
T134	E1	CRC	0.0034388424495988	0.00250362218841411	128	84	0.172021380392339	0.526873644671792
T470	E1	CRC	0.00745480482005293	0.00544719576347593	128	3	0.173572578997893	0.526873644671792
T148	E1	CRC	-0.0106488308091031	0.00786652169313573	128	72	0.178258612947401	0.537251652910916
T191	E1	CRC	0.00356205273446466	0.00265225385879783	128	39	0.181676919973502	0.542732131830583
T247	E1	CRC	-0.00106512952785184	0.000794728623379321	128	4	0.182578090431487	0.542732131830583
T224	E1	CRC	0.00166617992929353	0.00125280157638195	128	3	0.185932888970471	0.54894471981758
T94	E1	CRC	0.00299103977124791	0.00225872742514828	128	103	0.187828900520704	0.550795559635037
T32	E1	CRC	-0.0114847547026533	0.00873958751681801	128	19	0.191197501661618	0.556910843766054
T90	E1	CRC	-0.00261882551987825	0.00203304314437355	128	70	0.200060977592409	0.563211513827224
T200	E1	CRC	0.00253570348456254	0.0019698566381687	128	22	0.200365783707664	0.563211513827224
T278	E1	CRC	0.00798840589187752	0.00616164318487134	128	20	0.197181906651286	0.563211513827224
T355	E1	CRC	0.00169291065295441	0.00131733610433696	128	3	0.201114060201303	0.563211513827224
T411	E1	CRC	-0.000386234473555205	0.000297254074322281	128	3	0.19619928219013	0.563211513827224
T455	E1	CRC	0.000982365968085633	0.000764482933969743	128	16	0.201146969224009	0.563211513827224
T4	E1	CRC	-0.0276190948446109	0.0218695762958582	128	126	0.208957116021121	0.570537136451531
T25	E1	CRC	0.00478548953813025	0.00382152936172577	128	52	0.212800155643022	0.570537136451531
T74	E1	CRC	-0.0231531476944623	0.0190945604952215	128	82	0.227569756324539	0.570537136451531
T95	E1	CRC	0.000744192677013825	0.000601262502045801	128	9	0.218122549182636	0.570537136451531
T171	E1	CRC	-0.002682163395325	0.00225908466239288	128	37	0.237351158611904	0.570537136451531
T178	E1	CRC	0.00183802553646546	0.00145359226606066	128	74	0.208394904593369	0.570537136451531
T212	E1	CRC	0.000362778543714629	0.000288990681263558	128	6	0.211682278109858	0.570537136451531
T240	E1	CRC	-0.000220184805230976	0.000184789843542865	128	1	0.235680564827812	0.570537136451531
T280	E1	CRC	0.000243886044660368	0.000201954594542963	128	5	0.229452277483551	0.570537136451531
T284	E1	CRC	0.0017008656714252	0.00136136865760359	128	3	0.213842341454737	0.570537136451531
T285	E1	CRC	-0.00421909802046094	0.00355344523386777	128	13	0.237332615287552	0.570537136451531
T300	E1	CRC	-0.000331669836204157	0.000278353527055424	128	1	0.235680564827812	0.570537136451531
T306	E1	CRC	0.000677500431383547	0.000536245061523153	128	9	0.208772537852051	0.570537136451531
T321	E1	CRC	-0.00096674159574765	0.000811336767935408	128	1	0.235680564827812	0.570537136451531
T327	E1	CRC	0.00659653057650791	0.0054304962533753	128	21	0.226744553369074	0.570537136451531
T334	E1	CRC	-0.00018954636010881	0.000159076563852278	128	1	0.235680564827814	0.570537136451531
T342	E1	CRC	0.000353713827175927	0.00029679562946628	128	2	0.235589097324689	0.570537136451531
T347	E1	CRC	0.00487319724629927	0.00387640164289475	128	17	0.211026593529613	0.570537136451531
T371	E1	CRC	-0.000199494827288342	0.000167425803445212	128	1	0.235680564827813	0.570537136451531
T386	E1	CRC	-0.000130097906454949	0.00010918451776836	128	1	0.235680564827812	0.570537136451531
T441	E1	CRC	0.00107524153003491	0.000906784534988167	128	2	0.23794290713762	0.570537136451531
T442	E1	CRC	-0.000250521197626504	0.000210249625831401	128	1	0.235680564827813	0.570537136451531
T452	E1	CRC	-5.25918640464133e-05	4.41376611731658e-05	128	1	0.235680564827812	0.570537136451531
T458	E1	CRC	-0.000148953036407588	0.000125008663809107	128	1	0.235680564827813	0.570537136451531
T466	E1	CRC	-0.000257256673391955	0.000215902366090107	128	1	0.235680564827811	0.570537136451531
T475	E1	CRC	0.000284792288468709	0.000239835980230157	128	2	0.237285465298986	0.570537136451531
T309	E1	CRC	0.000197307373811776	0.000168407551875735	128	2	0.243565798728816	0.580810750814868
T7	E1	CRC	0.00270053586712267	0.00232278432695205	128	2	0.247177450029668	0.586202258540305
T194	E1	CRC	-0.0186776477456064	0.0161262471243422	128	27	0.248967262815692	0.587238000337012
T167	E1	CRC	0.00301278743788126	0.0026253071026233	128	18	0.253310382378914	0.594252464607831
T290	E1	CRC	-0.00625226071959382	0.00554915109935286	128	47	0.262008123450078	0.611352288050183
T111	E1	CRC	0.0183610657626453	0.0165635501922335	128	36	0.269747737266197	0.621282304967298
T159	E1	CRC	-0.00250859243673904	0.00227696913973553	128	58	0.272681593560489	0.621282304967298
T264	E1	CRC	0.000427531921524258	0.000388659011053631	128	3	0.273421475227544	0.621282304967298
T368	E1	CRC	0.000278166771901647	0.000252124566585971	128	6	0.27200351603287	0.621282304967298
T412	E1	CRC	0.00113629030251546	0.00102593041634545	128	3	0.270157199130297	0.621282304967298
T253	E1	CRC	0.00487673220560456	0.00450134409899533	128	42	0.280702111298241	0.621554675017534
T336	E1	CRC	-0.00030681931510287	0.00028091147043308	128	6	0.276816989814113	0.621554675017534
T346	E1	CRC	0.000955652408813424	0.000877759068395368	128	2	0.278346090657433	0.621554675017534
T349	E1	CRC	-0.000338779304716849	0.000312440197641997	128	3	0.280301637119877	0.621554675017534
T422	E1	CRC	-0.000274451618492522	0.00025091698660337	128	4	0.276131789110513	0.621554675017534
T187	E1	CRC	0.00135204812167667	0.00125508733332923	128	23	0.283424879433636	0.624397957737045
T60	E1	CRC	0.00124106961971785	0.00116676904479506	128	51	0.289507679041697	0.626975674465797
T92	E1	CRC	0.000502120043908479	0.000474335453263588	128	3	0.291818171064726	0.626975674465797
T239	E1	CRC	0.000442437355668737	0.000417711883532489	128	5	0.291538325777377	0.626975674465797
T415	E1	CRC	0.00682198449208425	0.00638960398605189	128	33	0.287711018510836	0.626975674465797
T445	E1	CRC	-0.000356374217475535	0.000334939969951671	128	4	0.289366112735073	0.626975674465797
T471	E1	CRC	0.000259176210838063	0.000245661426590377	128	2	0.293437766329324	0.627349707324761
T2	E1	CRC	-0.00872915469656402	0.00968343223538774	128	127	0.369067639143261	0.635518965203625
T6	E1	CRC	-0.0154121313580739	0.0178267525061548	128	115	0.388928387527213	0.635518965203625
T12	E1	CRC	-0.00701766434732479	0.00758118320245512	128	107	0.356387702983478	0.635518965203625
T21	E1	CRC	-0.00822661089977283	0.00899878051298288	128	128	0.36236220248783	0.635518965203625
T30	E1	CRC	-0.0107918317949006	0.012400233822187	128	125	0.385795525413108	0.635518965203625
T33	E1	CRC	0.000713720137523479	0.000850013039163268	128	1	0.402690588550677	0.635518965203625
T44	E1	CRC	0.00712356740304577	0.00829618741701136	128	39	0.392161112577393	0.635518965203625
T45	E1	CRC	0.00203830126441881	0.00241037926055404	128	7	0.399359367884187	0.635518965203625
T48	E1	CRC	-0.00157932485230799	0.0017913503784015	128	81	0.379650656003463	0.635518965203625
T56	E1	CRC	-0.0294840041079781	0.0322393310171857	128	124	0.362182481062487	0.635518965203625
T68	E1	CRC	-0.00111412393865433	0.00116082213726688	128	74	0.339008378331381	0.635518965203625
T75	E1	CRC	0.00022584234282945	0.000268969482725149	128	1	0.402690588550675	0.635518965203625
T83	E1	CRC	-0.00441805830549666	0.00459210087276899	128	55	0.337842324506555	0.635518965203625
